 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
 i, neutdens =         6201   0.00000000    
 i, neutdens =         6202   0.00000000    
 i, neutdens =         6203   0.00000000    
 i, neutdens =         6204   0.00000000    
 i, neutdens =         6205   0.00000000    
 i, neutdens =         6206   0.00000000    
 i, neutdens =         6207   0.00000000    
 i, neutdens =         6208   0.00000000    
 i, neutdens =         6209   0.00000000    
 i, neutdens =         6210   0.00000000    
 i, neutdens =         6211   0.00000000    
 i, neutdens =         6212   0.00000000    
 i, neutdens =         6213   0.00000000    
 i, neutdens =         6214   0.00000000    
 i, neutdens =         6215   0.00000000    
 i, neutdens =         6216   0.00000000    
 i, neutdens =         6217   0.00000000    
 i, neutdens =         6218   0.00000000    
 i, neutdens =         6219   0.00000000    
 i, neutdens =         6220   0.00000000    
 i, neutdens =         6221   0.00000000    
 i, neutdens =         6222   0.00000000    
 i, neutdens =         6223   0.00000000    
 i, neutdens =         6224   0.00000000    
 i, neutdens =         6225   0.00000000    
 i, neutdens =         6226   0.00000000    
 i, neutdens =         6227   0.00000000    
 i, neutdens =         6228   0.00000000    
 i, neutdens =         6229   0.00000000    
 i, neutdens =         6230   0.00000000    
 i, neutdens =         6231   0.00000000    
 i, neutdens =         6232   0.00000000    
 i, neutdens =         6233   0.00000000    
 i, neutdens =         6234   0.00000000    
 i, neutdens =         6235   0.00000000    
 i, neutdens =         6236   0.00000000    
 i, neutdens =         6237   0.00000000    
 i, neutdens =         6238   0.00000000    
 i, neutdens =         6239   0.00000000    
 i, neutdens =         6240   0.00000000    
 i, neutdens =         6241   0.00000000    
 i, neutdens =         6242   0.00000000    
 i, neutdens =         6243   0.00000000    
 i, neutdens =         6244   0.00000000    
 i, neutdens =         6245   0.00000000    
 i, neutdens =         6246   0.00000000    
 i, neutdens =         6247   0.00000000    
 i, neutdens =         6248   0.00000000    
 i, neutdens =         6249   0.00000000    
 i, neutdens =         6250   0.00000000    
 i, neutdens =         6251   0.00000000    
 i, neutdens =         6252   0.00000000    
 i, neutdens =         6253   0.00000000    
 i, neutdens =         6254   0.00000000    
 i, neutdens =         6255   0.00000000    
 i, neutdens =         6256   0.00000000    
 i, neutdens =         6257   0.00000000    
 i, neutdens =         6258   0.00000000    
 i, neutdens =         6259   0.00000000    
 i, neutdens =         6260   0.00000000    
 i, neutdens =         6261   0.00000000    
 i, neutdens =         6262   0.00000000    
 i, neutdens =         6263   0.00000000    
 i, neutdens =         6264   0.00000000    
 i, neutdens =         6265   0.00000000    
 i, neutdens =         6266   0.00000000    
 i, neutdens =         6267   0.00000000    
 i, neutdens =         6268   0.00000000    
 i, neutdens =         6269   0.00000000    
 i, neutdens =         6270   0.00000000    
 i, neutdens =         6271   0.00000000    
 i, neutdens =         6272   0.00000000    
 i, neutdens =         6273   0.00000000    
 i, neutdens =         6274   0.00000000    
 i, neutdens =         6275   0.00000000    
 i, neutdens =         6276   0.00000000    
 i, neutdens =         6277   0.00000000    
 i, neutdens =         6278   0.00000000    
 i, neutdens =         6279   0.00000000    
 i, neutdens =         6280   0.00000000    
 i, neutdens =         6281   0.00000000    
 i, neutdens =         6282   0.00000000    
 i, neutdens =         6283   0.00000000    
 i, neutdens =         6284   0.00000000    
 i, neutdens =         6285   0.00000000    
 i, neutdens =         6286   0.00000000    
 i, neutdens =         6287   0.00000000    
 i, neutdens =         6288   0.00000000    
 i, neutdens =         6289   0.00000000    
 i, neutdens =         6290   0.00000000    
 i, neutdens =         6291   0.00000000    
 i, neutdens =         6292   0.00000000    
 i, neutdens =         6293   0.00000000    
 i, neutdens =         6294   0.00000000    
 i, neutdens =         6295   0.00000000    
 i, neutdens =         6296   0.00000000    
 i, neutdens =         6297   0.00000000    
 i, neutdens =         6298   0.00000000    
 i, neutdens =         6299   0.00000000    
 i, neutdens =         6300   0.00000000    
 i, neutdens =         6301   0.00000000    
 i, neutdens =         6302   0.00000000    
 i, neutdens =         6303   0.00000000    
 i, neutdens =         6304   0.00000000    
 i, neutdens =         6305   0.00000000    
 i, neutdens =         6306   0.00000000    
 i, neutdens =         6307   0.00000000    
 i, neutdens =         6308   0.00000000    
 i, neutdens =         6309   0.00000000    
 i, neutdens =         6310   0.00000000    
 i, neutdens =         6311   0.00000000    
 i, neutdens =         6312   0.00000000    
 i, neutdens =         6313   0.00000000    
 i, neutdens =         6314   0.00000000    
 i, neutdens =         6315   0.00000000    
 i, neutdens =         6316   0.00000000    
 i, neutdens =         6317   0.00000000    
 i, neutdens =         6318   0.00000000    
 i, neutdens =         6319   0.00000000    
 i, neutdens =         6320   0.00000000    
 i, neutdens =         6321   0.00000000    
 i, neutdens =         6322   0.00000000    
 i, neutdens =         6323   0.00000000    
 i, neutdens =         6324   0.00000000    
 i, neutdens =         6325   0.00000000    
 i, neutdens =         6326   0.00000000    
 i, neutdens =         6327   0.00000000    
 i, neutdens =         6328   0.00000000    
 i, neutdens =         6329   0.00000000    
 i, neutdens =         6330   0.00000000    
 i, neutdens =         6331   0.00000000    
 i, neutdens =         6332   0.00000000    
 i, neutdens =         6333   0.00000000    
 i, neutdens =         6334   0.00000000    
 i, neutdens =         6335   0.00000000    
 i, neutdens =         6336   0.00000000    
 i, neutdens =         6337   0.00000000    
 i, neutdens =         6338   0.00000000    
 i, neutdens =         6339   0.00000000    
 i, neutdens =         6340   0.00000000    
 i, neutdens =         6341   0.00000000    
 i, neutdens =         6342   0.00000000    
 i, neutdens =         6343   0.00000000    
 i, neutdens =         6344   0.00000000    
 i, neutdens =         6345   0.00000000    
 i, neutdens =         6346   0.00000000    
 i, neutdens =         6347   0.00000000    
 i, neutdens =         6348   0.00000000    
 i, neutdens =         6349   0.00000000    
 i, neutdens =         6350   0.00000000    
 i, neutdens =         6351   0.00000000    
 i, neutdens =         6352   0.00000000    
 i, neutdens =         6353   0.00000000    
 i, neutdens =         6354   0.00000000    
 i, neutdens =         6355   0.00000000    
 i, neutdens =         6356   0.00000000    
 i, neutdens =         6357   0.00000000    
 i, neutdens =         6358   0.00000000    
 i, neutdens =         6359   0.00000000    
 i, neutdens =         6360   0.00000000    
 i, neutdens =         6361   0.00000000    
 i, neutdens =         6362   0.00000000    
 i, neutdens =         6363   0.00000000    
 i, neutdens =         6364   0.00000000    
 i, neutdens =         6365   0.00000000    
 i, neutdens =         6366   0.00000000    
 i, neutdens =         6367   0.00000000    
 i, neutdens =         6368   0.00000000    
 i, neutdens =         6369   0.00000000    
 i, neutdens =         6370   0.00000000    
 i, neutdens =         6371   0.00000000    
 i, neutdens =         6372   0.00000000    
 i, neutdens =         6373   0.00000000    
 i, neutdens =         6374   0.00000000    
 i, neutdens =         6375   0.00000000    
 i, neutdens =         6376   0.00000000    
 i, neutdens =         6377   0.00000000    
 i, neutdens =         6378   0.00000000    
 i, neutdens =         6379   0.00000000    
 i, neutdens =         6380   0.00000000    
 i, neutdens =         6381   0.00000000    
 i, neutdens =         6382   0.00000000    
 i, neutdens =         6383   0.00000000    
 i, neutdens =         6384   0.00000000    
 i, neutdens =         6385   0.00000000    
 i, neutdens =         6386   0.00000000    
 i, neutdens =         6387   0.00000000    
 i, neutdens =         6388   0.00000000    
 i, neutdens =         6389   0.00000000    
 i, neutdens =         6390   0.00000000    
 i, neutdens =         6391   0.00000000    
 i, neutdens =         6392   0.00000000    
 i, neutdens =         6393   0.00000000    
 i, neutdens =         6394   0.00000000    
 i, neutdens =         6395   0.00000000    
 i, neutdens =         6396   0.00000000    
 i, neutdens =         6397   0.00000000    
 i, neutdens =         6398   0.00000000    
 i, neutdens =         6399   0.00000000    
 i, neutdens =         6400   0.00000000    
 i, neutdens =         6401   0.00000000    
 i, neutdens =         6402   0.00000000    
 i, neutdens =         6403   0.00000000    
 i, neutdens =         6404   0.00000000    
 i, neutdens =         6405   0.00000000    
 i, neutdens =         6406   0.00000000    
 i, neutdens =         6407   0.00000000    
 i, neutdens =         6408   0.00000000    
 i, neutdens =         6409   0.00000000    
 i, neutdens =         6410   0.00000000    
 i, neutdens =         6411   0.00000000    
 i, neutdens =         6412   0.00000000    
 i, neutdens =         6413   0.00000000    
 i, neutdens =         6414   0.00000000    
 i, neutdens =         6415   0.00000000    
 i, neutdens =         6416   0.00000000    
 i, neutdens =         6417   0.00000000    
 i, neutdens =         6418   0.00000000    
 i, neutdens =         6419   0.00000000    
 i, neutdens =         6420   0.00000000    
 i, neutdens =         6421   0.00000000    
 i, neutdens =         6422   0.00000000    
 i, neutdens =         6423   0.00000000    
 i, neutdens =         6424   0.00000000    
 i, neutdens =         6425   0.00000000    
 i, neutdens =         6426   0.00000000    
 i, neutdens =         6427   0.00000000    
 i, neutdens =         6428   0.00000000    
 i, neutdens =         6429   0.00000000    
 i, neutdens =         6430   0.00000000    
 i, neutdens =         6431   0.00000000    
 i, neutdens =         6432   0.00000000    
 i, neutdens =         6433   0.00000000    
 i, neutdens =         6434   0.00000000    
 i, neutdens =         6435   0.00000000    
 i, neutdens =         6436   0.00000000    
 i, neutdens =         6437   0.00000000    
 i, neutdens =         6438   0.00000000    
 i, neutdens =         6439   0.00000000    
 i, neutdens =         6440   0.00000000    
 i, neutdens =         6441   0.00000000    
 i, neutdens =         6442   0.00000000    
 i, neutdens =         6443   0.00000000    
 i, neutdens =         6444   0.00000000    
 i, neutdens =         6445   0.00000000    
 i, neutdens =         6446   0.00000000    
 i, neutdens =         6447   0.00000000    
 i, neutdens =         6448   0.00000000    
 i, neutdens =         6449   0.00000000    
 i, neutdens =         6450   0.00000000    
 i, neutdens =         6451   0.00000000    
 i, neutdens =         6452   0.00000000    
 i, neutdens =         6453   0.00000000    
 i, neutdens =         6454   0.00000000    
 i, neutdens =         6455   0.00000000    
 i, neutdens =         6456   0.00000000    
 i, neutdens =         6457   0.00000000    
 i, neutdens =         6458   0.00000000    
 i, neutdens =         6459   0.00000000    
 i, neutdens =         6460   0.00000000    
 i, neutdens =         6461   0.00000000    
 i, neutdens =         6462   0.00000000    
 i, neutdens =         6463   0.00000000    
 i, neutdens =         6464   0.00000000    
 i, neutdens =         6465   0.00000000    
 i, neutdens =         6466   0.00000000    
 i, neutdens =         6467   0.00000000    
